User-agent: *
Crawl-delay: 1
Host: sbsc.ru
Sitemap: http://sbsc.ru/sitemap.xml
Disallow: /shop.html
Disallow: /products/assessment-box.html
Disallow: /products/asc.html
Disallow: /products/assessment-tools.html
Disallow: /products/base.html
Disallow: /products/FDA.html
Disallow: /products/smart_sales.html
Disallow: /products/recrutment.html
Disallow: /products/guide_top.html
Disallow: /products/guide_sales.html
Disallow: /products/cpi.html
Disallow: /products/ot.html
Disallow: /products/hertsberg.html
Disallow: /products/sitlid.html
Disallow: /products/360_guide.html
Disallow: /products/360_online.html
Disallow: /products/ssm_online.html
Disallow: /products/sociometrix.html
Disallow: /products/scaner.html
Disallow: /products/pdp_prj.html
Disallow: /products/dm01.html
Disallow: /products/dm02.html
Disallow: /products/hd_tr.html
Disallow: /products/competitors_tr.html
Disallow: /products/mentors_tr.html
Disallow: /products/ir_tr.html
Disallow: /products/time_mgt_tr.html
Disallow: /products/comm_tr.html
Disallow: /products/dif_clients.html
Disallow: /products/negotiation_tr.html
Disallow: /products/sales_tr.html
Disallow: /products/sales_tr2.html
Disallow: /products/changes_tr.html
Disallow: /products/law_management.html
Disallow: /products/team_guide.html
Disallow: /shop_mtv.html
Disallow: /products/kpi_lib.html
Disallow: /products/loyality_pack.html
Disallow: /shop_assessment.html
Disallow: /shop_td.html
Disallow: /shop_adp.html
Disallow: /products/staff_book_guide.html
Disallow: /products/adapt_pack.html
Disallow: /business_solutions.html
Disallow: /business/evaluation.html
Disallow: /business/dwork_scmtrx.html
Disallow: /business/assessment_about.html
Disallow: /business/files/assessment_report.pdf
Disallow: /business/360degrees_about.html
Disallow: /business/ssm_survey_tips.html
Disallow: /business/vipassessment_about.html
Disallow: /business/performance_appraisal.html
Disallow: /business/case_test.html
Disallow: /business/interwiev.html
Disallow: /business/express.html
Disallow: /business/development.html
Disallow: /business/9_steps.html
Disallow: /free/9_steps.pdf
Disallow: /books/book_pdp.html
Disallow: /books/TalentWarBook.pdf
Disallow: /business/12_rules_pdp.html
Disallow: /business/business_simulation.html
Disallow: /business/adapt_about.html
Disallow: /business/adaptation_tips.html
Disallow: /free/adaptation_tips.pdf
Disallow: /business/salary.html
Disallow: /products/outplacement.html
Disallow: /clients.html
Disallow: /contacts.html
Disallow: /online.html

